farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status
FARM0001,North India,Wheat,35_95,5_99,17_79,75_62,77_03,7_27,None,Organic,6_34,2024-01-08,2024-05-09,122,4408_07,SENS0001,2024-03-19,14_970941,82_997689,0_63,Mild
FARM0002,South USA,Soybean,19_74,7_24,30_18,89_91,61_13,5_67,Sprinkler,Inorganic,9_6,2024-02-04,2024-05-26,112,5389_98,SENS0002,2024-04-21,16_613022,70_869009,0_58,None
FARM0003,South USA,Wheat,29_32,7_16,27_37,265_43,68_87,8_23,Drip,Mixed,15_26,2024-02-03,2024-06-26,144,2931_16,SENS0003,2024-02-28,19_503156,79_068206,0_8,Mild
FARM0004,Central USA,Maize,17_33,6_03,33_73,212_01,70_46,5_03,Sprinkler,Organic,25_8,2024-02-21,2024-07-04,134,4227_8,SENS0004,2024-05-14,31_071298,85_519998,0_44,None
FARM0005,Central USA,Cotton,19_37,5_92,33_86,269_09,55_73,7_93,None,Mixed,25_65,2024-02-05,2024-05-20,105,4979_96,SENS0005,2024-04-13,16_56854,81_69172,0_84,Severe
FARM0006,Central USA,Rice,44_91,5_78,24_87,238_95,83_06,4_92,Sprinkler,Mixed,24_0,2024-01-13,2024-05-06,114,4383_55,SENS0006,2024-03-12,23_227859,89_421568,0_82,None
FARM0007,North India,Soybean,36_28,7_04,21_8,123_38,47_91,4_02,Manual,Mixed,39_29,2024-03-04,2024-07-27,145,4501_2,SENS0007,2024-07-11,25_224255,73_056785,0_76,None
FARM0008,East Africa,Maize,27_1,5_72,22_26,296_33,80_34,5_44,Sprinkler,Mixed,47_61,2024-01-24,2024-05-24,121,5264_09,SENS0008,2024-04-30,23_317654,72_51521,0_7,Mild
FARM0009,Central USA,Soybean,40_54,6_35,19_24,184_82,76_5,5_21,Manual,Inorganic,49_78,2024-03-12,2024-07-08,118,5598_46,SENS0009,2024-05-08,13_025105,74_493947,0_5,Mild
FARM0010,East Africa,Rice,10_25,6_92,16_18,66_85,41_57,5_98,Sprinkler,Inorganic,35_1,2024-01-18,2024-04-25,98,4893_41,SENS0010,2024-03-31,24_405291,74_859945,0_58,Severe
FARM0011,South India,Wheat,13_39,6_36,23_47,166_76,76_45,8_04,Drip,Organic,23_12,2024-02-26,2024-07-20,145,2437_08,SENS0011,2024-04-15,14_755223,78_972271,0_55,Moderate
FARM0012,South USA,Rice,40_61,5_65,31_16,263_99,44_9,7_91,Drip,Organic,46_69,2024-01-06,2024-05-01,116,3942_56,SENS0012,2024-02-02,31_61626,88_048857,0_4,None
FARM0013,South USA,Maize,42_43,7_07,20_7,224_15,76_53,8_7,None,Organic,13_55,2024-01-02,2024-05-08,127,4942_95,SENS0013,2024-01-17,28_699389,71_143305,0_65,Mild
FARM0014,North India,Soybean,12_8,5_87,26_9,218_8,51_76,4_72,Sprinkler,Mixed,31_75,2024-03-03,2024-06-27,116,4629_49,SENS0014,2024-05-14,23_069568,88_694125,0_42,Moderate
FARM0015,South India,Maize,23_85,6_84,21_0,129_04,77_59,4_44,None,Mixed,49_93,2024-01-03,2024-05-06,124,2852_62,SENS0015,2024-02-05,13_311414,76_980177,0_34,Mild
FARM0016,Central USA,Maize,15_52,7_17,29_07,202_92,89_36,7_92,Drip,Mixed,41_77,2024-02-22,2024-05-28,96,5755_72,SENS0016,2024-03-10,16_611648,87_794254,0_75,Mild
FARM0017,Central USA,Maize,31_17,6_94,19_07,208_56,53_2,6_93,Drip,Organic,33_54,2024-02-02,2024-05-02,90,3334_23,SENS0017,2024-02-18,25_927834,75_239105,0_74,Severe
FARM0018,East Africa,Wheat,13_92,7_39,28_82,87_26,41_8,6_22,Sprinkler,Inorganic,10_74,2024-02-12,2024-07-08,147,5732_35,SENS0018,2024-02-22,32_473116,74_201531,0_45,None
FARM0019,Central USA,Soybean,40_94,6_31,27_41,88_64,86_49,9_19,Sprinkler,Inorganic,6_12,2024-03-11,2024-07-29,140,5723_26,SENS0019,2024-05-13,16_670143,85_74749,0_36,None
FARM0020,South USA,Rice,16_99,7_34,21_99,255_13,83_57,5_34,Sprinkler,Inorganic,19_77,2024-01-25,2024-05-11,107,3404_58,SENS0020,2024-03-30,19_99196,89_622994,0_62,None
FARM0021,North India,Maize,16_25,7_43,20_31,77_1,61_73,8_37,Manual,Inorganic,32_28,2024-03-04,2024-06-26,114,5598_02,SENS0021,2024-03-28,16_368063,84_175706,0_3,Mild
FARM0022,Central USA,Cotton,12_45,6_83,21_6,128_48,82_4,8_32,Manual,Mixed,18_92,2024-02-11,2024-06-05,115,4788_83,SENS0022,2024-04-21,13_182195,78_408927,0_86,Mild
FARM0023,East Africa,Soybean,20_53,6_6,15_01,121_73,61_49,7_48,Manual,Inorganic,24_88,2024-03-07,2024-07-07,122,3892_74,SENS0023,2024-06-30,33_9958,84_719229,0_7,Moderate
FARM0024,East Africa,Soybean,21_73,7_14,30_02,218_2,51_23,5_19,Drip,Organic,16_02,2024-02-20,2024-07-13,144,5073_96,SENS0024,2024-06-15,20_361025,82_595308,0_42,Severe
FARM0025,South USA,Cotton,18_54,6_81,15_11,237_74,78_5,4_64,None,Organic,12_91,2024-03-17,2024-07-14,119,2200_87,SENS0025,2024-04-17,32_93675,72_427172,0_38,Severe
FARM0026,East Africa,Soybean,30_84,7_4,32_83,203_16,75_96,7_03,None,Organic,38_46,2024-02-15,2024-05-31,106,5007_11,SENS0026,2024-05-06,16_932784,85_553497,0_59,Mild
FARM0027,Central USA,Cotton,12_71,6_07,20_43,129_93,67_01,4_83,Sprinkler,Inorganic,36_23,2024-03-07,2024-06-09,94,3659_47,SENS0027,2024-04-18,23_565279,78_315485,0_42,Severe
FARM0028,South USA,Soybean,43_11,5_54,32_61,193_92,63_85,9_66,Manual,Inorganic,43_41,2024-02-18,2024-07-04,137,4938_54,SENS0028,2024-04-14,22_205737,75_458706,0_59,Severe
FARM0029,Central USA,Cotton,35_35,7_18,33_39,295_18,66_71,9_44,Drip,Organic,33_92,2024-01-28,2024-05-26,119,2726_92,SENS0029,2024-03-01,19_477597,74_233206,0_5,Severe
FARM0030,Central USA,Cotton,18_83,5_66,15_39,184_85,90_0,6_1,Drip,Mixed,6_81,2024-01-08,2024-04-19,102,5356_92,SENS0030,2024-03-27,13_809559,72_524419,0_7,Mild
FARM0031,South USA,Maize,36_84,5_84,27_14,236_98,45_73,8_92,Manual,Organic,31_04,2024-02-19,2024-07-01,133,5632_1,SENS0031,2024-05-25,19_916361,84_300294,0_35,Mild
FARM0032,North India,Maize,39_76,6_7,17_42,295_96,79_13,6_08,None,Mixed,21_68,2024-03-21,2024-07-10,111,2050_61,SENS0032,2024-05-13,30_558273,72_110777,0_88,Severe
FARM0033,South India,Cotton,16_16,6_54,28_01,203_98,85_98,8_65,None,Inorganic,42_16,2024-03-09,2024-06-27,110,5406_85,SENS0033,2024-06-23,33_365547,75_578565,0_57,Severe
FARM0034,East Africa,Soybean,33_39,6_17,24_89,131_25,64_38,6_13,Manual,Inorganic,17_58,2024-03-23,2024-08-16,146,3105_07,SENS0034,2024-03-25,22_915681,73_821128,0_44,Severe
FARM0035,South USA,Soybean,36_54,6_88,27_92,172_71,79_65,4_56,Sprinkler,Inorganic,36_13,2024-02-22,2024-06-28,127,3476_08,SENS0035,2024-05-20,20_637595,84_918709,0_5,Severe
FARM0036,Central USA,Maize,18_8,5_74,18_85,79_89,66_79,8_57,Sprinkler,Organic,14_74,2024-02-09,2024-06-24,136,4358_35,SENS0036,2024-06-22,24_919769,89_610213,0_8,Moderate
FARM0037,South India,Maize,16_28,5_53,25_68,118_58,88_71,7_32,Sprinkler,Mixed,44_08,2024-02-04,2024-06-28,145,2049_06,SENS0037,2024-04-16,21_734924,78_809376,0_41,None
FARM0038,Central USA,Cotton,13_99,5_63,24_83,194_26,74_32,4_91,Manual,Organic,49_73,2024-01-18,2024-06-04,138,3664_7,SENS0038,2024-03-15,29_392338,77_607561,0_85,Moderate
FARM0039,East Africa,Cotton,20_69,6_74,27_19,235_02,87_38,5_25,Sprinkler,Inorganic,34_72,2024-01-08,2024-04-18,101,4207_97,SENS0039,2024-01-28,10_066893,79_010074,0_66,Moderate
FARM0040,North India,Rice,20_08,6_07,32_19,67_79,51_67,5_59,Sprinkler,Inorganic,10_16,2024-01-21,2024-04-29,99,5633_65,SENS0040,2024-02-08,11_785246,73_318456,0_48,Moderate
FARM0041,South USA,Wheat,26_4,6_11,23_05,118_06,67_0,6_63,Drip,Inorganic,38_05,2024-03-09,2024-06-08,91,2365_31,SENS0041,2024-06-03,30_898965,81_503982,0_87,Moderate
FARM0042,East Africa,Wheat,36_71,5_85,25_38,160_56,53_91,9_98,None,Mixed,41_64,2024-01-16,2024-05-07,112,3633_39,SENS0042,2024-02-26,26_753338,87_154662,0_5,Severe
FARM0043,Central USA,Cotton,38_47,6_6,24_1,128_63,56_16,9_82,None,Mixed,42_12,2024-01-22,2024-06-15,145,4170_37,SENS0043,2024-05-06,11_355102,80_368788,0_67,Severe
FARM0044,South USA,Wheat,17_12,6_6,33_55,159_53,74_91,4_73,Sprinkler,Mixed,12_13,2024-03-01,2024-07-04,125,3631_96,SENS0044,2024-03-29,34_806428,88_258598,0_58,None
FARM0045,South India,Cotton,42_64,6_08,29_11,153_87,64_12,6_83,None,Mixed,11_51,2024-01-20,2024-05-21,122,4985_17,SENS0045,2024-02-06,31_600673,75_524948,0_77,Severe
FARM0046,Central USA,Soybean,19_35,5_51,29_52,259_37,69_0,7_96,Sprinkler,Inorganic,29_24,2024-02-11,2024-06-15,125,5051_49,SENS0046,2024-03-30,21_383615,76_435547,0_41,Mild
FARM0047,East Africa,Cotton,18_17,7_05,15_87,236_18,75_26,8_87,None,Mixed,40_66,2024-03-05,2024-07-04,121,5859_3,SENS0047,2024-03-21,22_557279,81_803609,0_82,Severe
FARM0048,North India,Soybean,41_87,5_53,17_88,267_73,88_5,4_45,Manual,Inorganic,33_05,2024-02-21,2024-05-26,95,5407_06,SENS0048,2024-05-17,31_483555,77_600188,0_49,Severe
FARM0049,East Africa,Wheat,31_61,5_97,28_69,121_84,51_37,4_54,Drip,Mixed,36_68,2024-01-15,2024-04-24,100,4776_0,SENS0049,2024-01-18,11_149774,85_922869,0_48,Moderate
FARM0050,South USA,Rice,18_55,6_32,28_64,95_01,48_75,7_66,None,Mixed,35_74,2024-02-19,2024-05-28,99,2928_75,SENS0050,2024-05-10,16_349433,75_106534,0_31,Severe
FARM0051,Central USA,Soybean,15_53,6_38,21_91,196_89,71_95,6_55,Manual,Inorganic,43_04,2024-01-13,2024-06-05,144,3932_83,SENS0051,2024-03-13,19_534107,77_179183,0_48,Moderate
FARM0052,North India,Cotton,19_61,6_63,28_72,236_17,42_45,7_64,None,Inorganic,39_91,2024-01-20,2024-06-09,141,3409_28,SENS0052,2024-03-08,25_522279,83_555289,0_73,Mild
FARM0053,North India,Wheat,20_81,6_38,26_59,233_09,44_51,5_77,None,Organic,14_04,2024-03-12,2024-07-13,123,4007_18,SENS0053,2024-04-15,30_761815,75_139402,0_79,Severe
FARM0054,Central USA,Maize,38_15,6_44,16_51,238_54,51_28,8_06,None,Mixed,21_46,2024-02-01,2024-05-17,106,4146_29,SENS0054,2024-03-30,19_214641,84_980232,0_46,Severe
